# define the libraries and package dependencies for doc generation
# Format:
# Package Library Prefix [build/ignore]
#  - If the last field is "ignore" the library will not be built,
#    but will be considered when building a list of dependencies.
#    (Provided for testing, and to allow a single library to be built alone)
# Each library is assumed to depend on those preceding it (for the
# purpose of building links between libraries in the html).

# package: vcl Cross platform STL library
# . vcl vcl_ build

package: vxl Core Vision Libraries
vxl vsl vsl_ build
vxl vnl vnl_ build
vxl vbl vbl_ build
vxl vgl vgl_ build
vxl vil vil_ build
vxl vul vul_ build
vxl vpl vpl_ build

package: mul Manchester University Libraries
mul mbl mbl_ build
mul mil mil_ build
mul vpdfl vpdfl_ build

package: oxl Oxford University Libraries
# Need to check dependency order
oxl mvl mvl_ build
oxl osl osl_ build
oxl vgui vgui_ build

package: gel GE Libraries
# Need to check dependency order
gel gbl gbl_   build
gel geml geml_ build
gel gevd gevd_ build
gel gkll gkll_ build
gel gmvl gmvl_ build
gel gst gst_ build
gel gtrl gtrl_ build
gel vace vace_ build
gel vdgl vdgl_ build
gel vgel vgel_ build
gel vmal vmal_ build
gel vsol vsol_ build
gel vsrl vsrl_ build
gel vtol vtol_ build

